id,name,mbtile_name,type,center_lat,center_long,center_zoom,source,path
23,census_2018_us_water,census_2018_us_water,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
24,census_2018_us_congressional_districts_116th,census_2018_us_congressional_districts_116th,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
25,census_2018_us_state_legislative_districts_lower,census_2018_us_state_legislative_districts_lower,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
26,census_2018_us_state_legislative_districts_upper,census_2018_us_state_legislative_districts_upper,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
27,census_2018_us_voting_districts,census_2018_us_voting_districts,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
28,census_2018_us_water_body,census_2018_us_water_body,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
29,census_2018_Alaska_native_reginal_corporation,census_2018_Alaska_native_reginal_corporation,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
30,census_2018_american_indian_Alaska_hawaiian_native,census_2018_american_indian_Alaska_hawaiian_native,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
31,census_2018_tribal_block_group,census_2018_tribal_block_group,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
32,census_2018_tribal_subdivision,census_2018_tribal_subdivision,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
33,census_2018_tribal_tract,census_2018_tribal_tract,NULL,38.907192,-77.036873,9,https://www.census.gov/geographies/mapping-files/time-series/geo/tiger-geodatabase-file.html,census/2018/
